8,1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,YIjpxJTw5rCzMH0ZQyz/nlTzQTA=
8,2,F4PyUWxHraQsKzmTlPQN9/qBUR8=,0rGUGYUigBLChdHqAGxW1EZd/HM=
8,3,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
8,4,F4PyUWxHraQsKzmTlPQN9/qBUR8=,JuwaK+twenFugxxLkWwFlikhhAw=
9,1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,YIjpxJTw5rCzMH0ZQyz/nlTzQTA=
9,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
9,3,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
9,4,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
10,3,F4PyUWxHraQsKzmTlPQN9/qBUR8=,YIjpxJTw5rCzMH0ZQyz/nlTzQTA=
10,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
10,1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,YIjpxJTw5rCzMH0ZQyz/nlTzQTA=
10,4,F4PyUWxHraQsKzmTlPQN9/qBUR8=,0rGUGYUigBLChdHqAGxW1EZd/HM=
10,5,F4PyUWxHraQsKzmTlPQN9/qBUR8=,YIjpxJTw5rCzMH0ZQyz/nlTzQTA=
11,1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,YIjpxJTw5rCzMH0ZQyz/nlTzQTA=
11,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
11,5,F4PyUWxHraQsKzmTlPQN9/qBUR8=,YIjpxJTw5rCzMH0ZQyz/nlTzQTA=
11,4,F4PyUWxHraQsKzmTlPQN9/qBUR8=,0rGUGYUigBLChdHqAGxW1EZd/HM=
12,4,F4PyUWxHraQsKzmTlPQN9/qBUR8=,JuwaK+twenFugxxLkWwFlikhhAw=
12,5,F4PyUWxHraQsKzmTlPQN9/qBUR8=,YIjpxJTw5rCzMH0ZQyz/nlTzQTA=
12,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
12,1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,YIjpxJTw5rCzMH0ZQyz/nlTzQTA=
13,1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,JuwaK+twenFugxxLkWwFlikhhAw=
13,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
14,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,0rGUGYUigBLChdHqAGxW1EZd/HM=
15,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,ENtXVlyTLat5NAkMGEUsi/FGY3A=
16,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,ENtXVlyTLat5NAkMGEUsi/FGY3A=
17,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,ENtXVlyTLat5NAkMGEUsi/FGY3A=
18,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,EJMDL5F8AXsYs0fqVJslTpf3frU=
19,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,ENtXVlyTLat5NAkMGEUsi/FGY3A=
20,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,ENtXVlyTLat5NAkMGEUsi/FGY3A=
21,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,ENtXVlyTLat5NAkMGEUsi/FGY3A=
22,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,ENtXVlyTLat5NAkMGEUsi/FGY3A=
23,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,ENtXVlyTLat5NAkMGEUsi/FGY3A=
24,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,ENtXVlyTLat5NAkMGEUsi/FGY3A=
25,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,ENtXVlyTLat5NAkMGEUsi/FGY3A=
26,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,ENtXVlyTLat5NAkMGEUsi/FGY3A=
27,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,ENtXVlyTLat5NAkMGEUsi/FGY3A=
28,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,ENtXVlyTLat5NAkMGEUsi/FGY3A=
29,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,ENtXVlyTLat5NAkMGEUsi/FGY3A=
30,0,wI88EHoalqqEjciRaraoidhhoL8=,ENtXVlyTLat5NAkMGEUsi/FGY3A=
31,0,wI88EHoalqqEjciRaraoidhhoL8=,ENtXVlyTLat5NAkMGEUsi/FGY3A=
