24,-8,kQ1Az3VE+Ox1s12e/EPu00vLves=,qGyX7Rrez0BOm7WQV1UjmM95rZU=
19,-6,kQ1Az3VE+Ox1s12e/EPu00vLves=,UsoX2vFnKZv1ZD4FM2dEO4ga9gI=
20,-7,kQ1Az3VE+Ox1s12e/EPu00vLves=,b447OlLVekpKXmwQbYTxbwEXR8Y=
19,-7,kQ1Az3VE+Ox1s12e/EPu00vLves=,UP77NjjA/iJNepsYDYI7i2d4Pe8=
20,-6,kQ1Az3VE+Ox1s12e/EPu00vLves=,ACHoUOhfhBoX2akT8tU1zRxNi00=
21,-7,kQ1Az3VE+Ox1s12e/EPu00vLves=,b447OlLVekpKXmwQbYTxbwEXR8Y=
22,-7,kQ1Az3VE+Ox1s12e/EPu00vLves=,TH1pCw3raYRVwNRKugpWHHSdsTg=
21,-6,kQ1Az3VE+Ox1s12e/EPu00vLves=,ACHoUOhfhBoX2akT8tU1zRxNi00=
22,-6,kQ1Az3VE+Ox1s12e/EPu00vLves=,XDbvB5PC2twgaltiguhIX6tX4HI=
23,-6,kQ1Az3VE+Ox1s12e/EPu00vLves=,XDbvB5PC2twgaltiguhIX6tX4HI=
23,-7,kQ1Az3VE+Ox1s12e/EPu00vLves=,TH1pCw3raYRVwNRKugpWHHSdsTg=
24,-7,kQ1Az3VE+Ox1s12e/EPu00vLves=,qGyX7Rrez0BOm7WQV1UjmM95rZU=
24,-6,kQ1Az3VE+Ox1s12e/EPu00vLves=,e9BBKOmMTS2dNa319GAliBvfAK4=
24,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,NtsA7q7BBJyc+391nm1JHgc4uQw=
21,-5,kQ1Az3VE+Ox1s12e/EPu00vLves=,ACHoUOhfhBoX2akT8tU1zRxNi00=
24,-5,kQ1Az3VE+Ox1s12e/EPu00vLves=,e9BBKOmMTS2dNa319GAliBvfAK4=
22,-5,kQ1Az3VE+Ox1s12e/EPu00vLves=,XDbvB5PC2twgaltiguhIX6tX4HI=
21,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,bp7ZGrPZ6vwXKxBKxGR0C1tyFlQ=
22,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,tBKftLazPWNWAB9Nv1Am4r3P4IQ=
23,-5,kQ1Az3VE+Ox1s12e/EPu00vLves=,XDbvB5PC2twgaltiguhIX6tX4HI=
23,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,tBKftLazPWNWAB9Nv1Am4r3P4IQ=
19,-5,kQ1Az3VE+Ox1s12e/EPu00vLves=,UsoX2vFnKZv1ZD4FM2dEO4ga9gI=
20,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,bp7ZGrPZ6vwXKxBKxGR0C1tyFlQ=
20,-5,kQ1Az3VE+Ox1s12e/EPu00vLves=,ACHoUOhfhBoX2akT8tU1zRxNi00=
19,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,YjtxbBxpZBIhpk1vQfVA2Sb7odU=
19,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,YjtxbBxpZBIhpk1vQfVA2Sb7odU=
20,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,bp7ZGrPZ6vwXKxBKxGR0C1tyFlQ=
19,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,r+XGH/Or5/zAIPiwFkdCIrgmSI0=
20,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,lAVddDGFypAqny3NBtDDNXTCyCw=
21,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,bp7ZGrPZ6vwXKxBKxGR0C1tyFlQ=
22,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,8zoRqj8R6t34NbDjU9yspbIWMTY=
22,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,tBKftLazPWNWAB9Nv1Am4r3P4IQ=
21,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,lAVddDGFypAqny3NBtDDNXTCyCw=
17,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,3uaalJMqaeN7V7fbT1Duli8kgY4=
18,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,r+XGH/Or5/zAIPiwFkdCIrgmSI0=
18,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,YjtxbBxpZBIhpk1vQfVA2Sb7odU=
17,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,cQ6S2DDzQkN1J85mtONcgtk+mpk=
24,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,NtsA7q7BBJyc+391nm1JHgc4uQw=
24,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,oPGZPsrK8z1zPFDIpOW96dVXV5o=
23,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,tBKftLazPWNWAB9Nv1Am4r3P4IQ=
23,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,8zoRqj8R6t34NbDjU9yspbIWMTY=
28,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,Hylp2sgWHLy5qx+ZRdc0xNfdEwE=
25,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,NtsA7q7BBJyc+391nm1JHgc4uQw=
28,-5,kQ1Az3VE+Ox1s12e/EPu00vLves=,CZ3m1FwGUAgCPBmtFFvBw+Dr12Q=
27,-5,kQ1Az3VE+Ox1s12e/EPu00vLves=,Suq0pJVKZSOerlQZwh1EUhZRwpE=
26,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,dClyt+XXSuv67Lg4BDVseWXUWWY=
26,-5,kQ1Az3VE+Ox1s12e/EPu00vLves=,Suq0pJVKZSOerlQZwh1EUhZRwpE=
25,-5,kQ1Az3VE+Ox1s12e/EPu00vLves=,e9BBKOmMTS2dNa319GAliBvfAK4=
27,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,dClyt+XXSuv67Lg4BDVseWXUWWY=
26,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,dClyt+XXSuv67Lg4BDVseWXUWWY=
25,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,NtsA7q7BBJyc+391nm1JHgc4uQw=
25,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,oPGZPsrK8z1zPFDIpOW96dVXV5o=
26,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,uMdpFKIHN3eIACvKMLjroxcRWB4=
28,-11,kQ1Az3VE+Ox1s12e/EPu00vLves=,ezoiilMCRMP/CXUxl93dPxDusGI=
27,-10,kQ1Az3VE+Ox1s12e/EPu00vLves=,Xj2ABSvxu2079QqMRs3o13oVJg8=
28,-10,kQ1Az3VE+Ox1s12e/EPu00vLves=,u2SNw1CYtCUWWJ+RmNK8gDYh344=
27,-11,kQ1Az3VE+Ox1s12e/EPu00vLves=,xCBAFItsscciLYYdbEBFyKNqEOA=
30,-11,kQ1Az3VE+Ox1s12e/EPu00vLves=,wX3ONrbPFhXuK2AHX7OX1/0CwYI=
30,-10,kQ1Az3VE+Ox1s12e/EPu00vLves=,g7E/VWiALFf0QskPZxIY8ufd+cA=
29,-11,kQ1Az3VE+Ox1s12e/EPu00vLves=,ezoiilMCRMP/CXUxl93dPxDusGI=
29,-10,kQ1Az3VE+Ox1s12e/EPu00vLves=,u2SNw1CYtCUWWJ+RmNK8gDYh344=
27,-8,kQ1Az3VE+Ox1s12e/EPu00vLves=,xI9+4fbXquOLGa8xpNJYCEqWW5s=
27,-6,kQ1Az3VE+Ox1s12e/EPu00vLves=,Suq0pJVKZSOerlQZwh1EUhZRwpE=
28,-9,kQ1Az3VE+Ox1s12e/EPu00vLves=,u2SNw1CYtCUWWJ+RmNK8gDYh344=
25,-7,kQ1Az3VE+Ox1s12e/EPu00vLves=,qGyX7Rrez0BOm7WQV1UjmM95rZU=
27,-7,kQ1Az3VE+Ox1s12e/EPu00vLves=,xI9+4fbXquOLGa8xpNJYCEqWW5s=
27,-9,kQ1Az3VE+Ox1s12e/EPu00vLves=,Xj2ABSvxu2079QqMRs3o13oVJg8=
25,-8,kQ1Az3VE+Ox1s12e/EPu00vLves=,qGyX7Rrez0BOm7WQV1UjmM95rZU=
28,-6,kQ1Az3VE+Ox1s12e/EPu00vLves=,CZ3m1FwGUAgCPBmtFFvBw+Dr12Q=
26,-9,kQ1Az3VE+Ox1s12e/EPu00vLves=,Xj2ABSvxu2079QqMRs3o13oVJg8=
30,-9,kQ1Az3VE+Ox1s12e/EPu00vLves=,g7E/VWiALFf0QskPZxIY8ufd+cA=
26,-8,kQ1Az3VE+Ox1s12e/EPu00vLves=,xI9+4fbXquOLGa8xpNJYCEqWW5s=
29,-6,kQ1Az3VE+Ox1s12e/EPu00vLves=,CZ3m1FwGUAgCPBmtFFvBw+Dr12Q=
25,-9,kQ1Az3VE+Ox1s12e/EPu00vLves=,O5rU3mgViTD6Xt9PYcCXqltEOq8=
29,-9,kQ1Az3VE+Ox1s12e/EPu00vLves=,u2SNw1CYtCUWWJ+RmNK8gDYh344=
30,-8,kQ1Az3VE+Ox1s12e/EPu00vLves=,ar2cGnhZ9kh19SHAnPIPo3nB8iI=
30,-6,kQ1Az3VE+Ox1s12e/EPu00vLves=,xqbyAf4TJkh4z6PoIawFBQ7xqW4=
26,-7,kQ1Az3VE+Ox1s12e/EPu00vLves=,xI9+4fbXquOLGa8xpNJYCEqWW5s=
30,-7,kQ1Az3VE+Ox1s12e/EPu00vLves=,ar2cGnhZ9kh19SHAnPIPo3nB8iI=
30,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,akRWlas4D4M91/9wTbB7z//XVGg=
29,-5,kQ1Az3VE+Ox1s12e/EPu00vLves=,CZ3m1FwGUAgCPBmtFFvBw+Dr12Q=
29,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,Hylp2sgWHLy5qx+ZRdc0xNfdEwE=
30,-5,kQ1Az3VE+Ox1s12e/EPu00vLves=,xqbyAf4TJkh4z6PoIawFBQ7xqW4=
26,-6,kQ1Az3VE+Ox1s12e/EPu00vLves=,Suq0pJVKZSOerlQZwh1EUhZRwpE=
25,-6,kQ1Az3VE+Ox1s12e/EPu00vLves=,e9BBKOmMTS2dNa319GAliBvfAK4=
26,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,uMdpFKIHN3eIACvKMLjroxcRWB4=
25,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,oPGZPsrK8z1zPFDIpOW96dVXV5o=
24,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,oPGZPsrK8z1zPFDIpOW96dVXV5o=
23,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,8zoRqj8R6t34NbDjU9yspbIWMTY=
22,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,8zoRqj8R6t34NbDjU9yspbIWMTY=
21,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,lAVddDGFypAqny3NBtDDNXTCyCw=
19,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,r+XGH/Or5/zAIPiwFkdCIrgmSI0=
20,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,lAVddDGFypAqny3NBtDDNXTCyCw=
17,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,3uaalJMqaeN7V7fbT1Duli8kgY4=
18,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,r+XGH/Or5/zAIPiwFkdCIrgmSI0=
18,-5,kQ1Az3VE+Ox1s12e/EPu00vLves=,UsoX2vFnKZv1ZD4FM2dEO4ga9gI=
17,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,cQ6S2DDzQkN1J85mtONcgtk+mpk=
18,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,YjtxbBxpZBIhpk1vQfVA2Sb7odU=
25,-10,kQ1Az3VE+Ox1s12e/EPu00vLves=,O5rU3mgViTD6Xt9PYcCXqltEOq8=
26,-11,kQ1Az3VE+Ox1s12e/EPu00vLves=,xCBAFItsscciLYYdbEBFyKNqEOA=
24,-10,kQ1Az3VE+Ox1s12e/EPu00vLves=,O5rU3mgViTD6Xt9PYcCXqltEOq8=
26,-10,kQ1Az3VE+Ox1s12e/EPu00vLves=,Xj2ABSvxu2079QqMRs3o13oVJg8=
23,-10,kQ1Az3VE+Ox1s12e/EPu00vLves=,Tkb972953b/evVyGV+AezB4eAFI=
23,-11,kQ1Az3VE+Ox1s12e/EPu00vLves=,SeBK0VeNjO0h1WgOZymjy4jEDWg=
16,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,cQ6S2DDzQkN1J85mtONcgtk+mpk=
16,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,3uaalJMqaeN7V7fbT1Duli8kgY4=
16,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,cQ6S2DDzQkN1J85mtONcgtk+mpk=
23,-13,kQ1Az3VE+Ox1s12e/EPu00vLves=,N6BIjxkScsfXFjpMj1/qQxWDPAI=
23,-12,kQ1Az3VE+Ox1s12e/EPu00vLves=,SeBK0VeNjO0h1WgOZymjy4jEDWg=
23,-15,kQ1Az3VE+Ox1s12e/EPu00vLves=,+ptqioWnf23V40OluG0OmlArdHg=
23,-14,kQ1Az3VE+Ox1s12e/EPu00vLves=,N6BIjxkScsfXFjpMj1/qQxWDPAI=
17,-7,kQ1Az3VE+Ox1s12e/EPu00vLves=,iSgs8KkJHajlhDp2w5tWfx4VKxI=
18,-7,kQ1Az3VE+Ox1s12e/EPu00vLves=,UP77NjjA/iJNepsYDYI7i2d4Pe8=
18,-6,kQ1Az3VE+Ox1s12e/EPu00vLves=,UsoX2vFnKZv1ZD4FM2dEO4ga9gI=
31,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,dQ2uEr/+tbCeeDG6CCirtdjCleY=
29,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,Hylp2sgWHLy5qx+ZRdc0xNfdEwE=
31,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,dQ2uEr/+tbCeeDG6CCirtdjCleY=
30,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,akRWlas4D4M91/9wTbB7z//XVGg=
18,-12,kQ1Az3VE+Ox1s12e/EPu00vLves=,2kyIS5csf73/FOab3lsEiu6IFkw=
18,-13,kQ1Az3VE+Ox1s12e/EPu00vLves=,oX8dOhwEhyypGi6dUnvZcvTA22c=
28,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,Hylp2sgWHLy5qx+ZRdc0xNfdEwE=
31,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,akRWlas4D4M91/9wTbB7z//XVGg=
18,-8,kQ1Az3VE+Ox1s12e/EPu00vLves=,UP77NjjA/iJNepsYDYI7i2d4Pe8=
17,-10,kQ1Az3VE+Ox1s12e/EPu00vLves=,EM9tUNfbCskABLt1xt5E1OHGiqo=
16,-9,kQ1Az3VE+Ox1s12e/EPu00vLves=,EM9tUNfbCskABLt1xt5E1OHGiqo=
18,-10,kQ1Az3VE+Ox1s12e/EPu00vLves=,iaWc/WK/dygLxEvItbEE1a+Katw=
27,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,dClyt+XXSuv67Lg4BDVseWXUWWY=
28,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,XSgxn3ymOcKvLk+2iccTTvEIVl8=
17,-8,kQ1Az3VE+Ox1s12e/EPu00vLves=,iSgs8KkJHajlhDp2w5tWfx4VKxI=
18,-11,kQ1Az3VE+Ox1s12e/EPu00vLves=,2kyIS5csf73/FOab3lsEiu6IFkw=
16,-8,kQ1Az3VE+Ox1s12e/EPu00vLves=,iSgs8KkJHajlhDp2w5tWfx4VKxI=
17,-9,kQ1Az3VE+Ox1s12e/EPu00vLves=,EM9tUNfbCskABLt1xt5E1OHGiqo=
18,-9,kQ1Az3VE+Ox1s12e/EPu00vLves=,iaWc/WK/dygLxEvItbEE1a+Katw=
29,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,XSgxn3ymOcKvLk+2iccTTvEIVl8=
31,-8,kQ1Az3VE+Ox1s12e/EPu00vLves=,ar2cGnhZ9kh19SHAnPIPo3nB8iI=
31,-9,kQ1Az3VE+Ox1s12e/EPu00vLves=,g7E/VWiALFf0QskPZxIY8ufd+cA=
29,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,XSgxn3ymOcKvLk+2iccTTvEIVl8=
31,-11,kQ1Az3VE+Ox1s12e/EPu00vLves=,wX3ONrbPFhXuK2AHX7OX1/0CwYI=
28,-12,kQ1Az3VE+Ox1s12e/EPu00vLves=,ezoiilMCRMP/CXUxl93dPxDusGI=
26,-12,kQ1Az3VE+Ox1s12e/EPu00vLves=,xCBAFItsscciLYYdbEBFyKNqEOA=
27,-12,kQ1Az3VE+Ox1s12e/EPu00vLves=,xCBAFItsscciLYYdbEBFyKNqEOA=
29,-12,kQ1Az3VE+Ox1s12e/EPu00vLves=,ezoiilMCRMP/CXUxl93dPxDusGI=
30,-12,kQ1Az3VE+Ox1s12e/EPu00vLves=,wX3ONrbPFhXuK2AHX7OX1/0CwYI=
31,-10,kQ1Az3VE+Ox1s12e/EPu00vLves=,g7E/VWiALFf0QskPZxIY8ufd+cA=
23,-16,kQ1Az3VE+Ox1s12e/EPu00vLves=,+ptqioWnf23V40OluG0OmlArdHg=
16,-10,kQ1Az3VE+Ox1s12e/EPu00vLves=,EM9tUNfbCskABLt1xt5E1OHGiqo=
18,-14,kQ1Az3VE+Ox1s12e/EPu00vLves=,oX8dOhwEhyypGi6dUnvZcvTA22c=
22,-16,kQ1Az3VE+Ox1s12e/EPu00vLves=,+ptqioWnf23V40OluG0OmlArdHg=
31,-6,kQ1Az3VE+Ox1s12e/EPu00vLves=,xqbyAf4TJkh4z6PoIawFBQ7xqW4=
31,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,akRWlas4D4M91/9wTbB7z//XVGg=
31,-12,kQ1Az3VE+Ox1s12e/EPu00vLves=,wX3ONrbPFhXuK2AHX7OX1/0CwYI=
31,-5,kQ1Az3VE+Ox1s12e/EPu00vLves=,xqbyAf4TJkh4z6PoIawFBQ7xqW4=
30,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,dQ2uEr/+tbCeeDG6CCirtdjCleY=
16,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,3uaalJMqaeN7V7fbT1Duli8kgY4=
16,-7,kQ1Az3VE+Ox1s12e/EPu00vLves=,iSgs8KkJHajlhDp2w5tWfx4VKxI=
31,-7,kQ1Az3VE+Ox1s12e/EPu00vLves=,ar2cGnhZ9kh19SHAnPIPo3nB8iI=
20,-14,kQ1Az3VE+Ox1s12e/EPu00vLves=,EEAhZPAqU2ygaKM4yVzUOP94VKA=
22,-12,kQ1Az3VE+Ox1s12e/EPu00vLves=,SeBK0VeNjO0h1WgOZymjy4jEDWg=
30,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,dQ2uEr/+tbCeeDG6CCirtdjCleY=
27,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,uMdpFKIHN3eIACvKMLjroxcRWB4=
19,-13,kQ1Az3VE+Ox1s12e/EPu00vLves=,oX8dOhwEhyypGi6dUnvZcvTA22c=
27,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,uMdpFKIHN3eIACvKMLjroxcRWB4=
21,-12,kQ1Az3VE+Ox1s12e/EPu00vLves=,BjRtryYSYsVqpoW4Wg9XATmsSxc=
28,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,XSgxn3ymOcKvLk+2iccTTvEIVl8=
19,-14,kQ1Az3VE+Ox1s12e/EPu00vLves=,oX8dOhwEhyypGi6dUnvZcvTA22c=
19,-12,kQ1Az3VE+Ox1s12e/EPu00vLves=,2kyIS5csf73/FOab3lsEiu6IFkw=
22,-13,kQ1Az3VE+Ox1s12e/EPu00vLves=,N6BIjxkScsfXFjpMj1/qQxWDPAI=
22,-14,kQ1Az3VE+Ox1s12e/EPu00vLves=,N6BIjxkScsfXFjpMj1/qQxWDPAI=
21,-14,kQ1Az3VE+Ox1s12e/EPu00vLves=,EEAhZPAqU2ygaKM4yVzUOP94VKA=
22,-15,kQ1Az3VE+Ox1s12e/EPu00vLves=,+ptqioWnf23V40OluG0OmlArdHg=
21,-13,kQ1Az3VE+Ox1s12e/EPu00vLves=,EEAhZPAqU2ygaKM4yVzUOP94VKA=
20,-12,kQ1Az3VE+Ox1s12e/EPu00vLves=,BjRtryYSYsVqpoW4Wg9XATmsSxc=
20,-13,kQ1Az3VE+Ox1s12e/EPu00vLves=,EEAhZPAqU2ygaKM4yVzUOP94VKA=
7,-4,UIzg1uePwFDomqEaLz31l2NfV+8=,h66wp/f35+sFzw3wOYfvS/JiI6Y=
8,-5,UIzg1uePwFDomqEaLz31l2NfV+8=,jrDC8sw/UmVE3kGLj72s+lkRmM0=
7,-5,UIzg1uePwFDomqEaLz31l2NfV+8=,xORVe1XzQSw8Mg/ypj1NgMKDEsM=
8,-4,UIzg1uePwFDomqEaLz31l2NfV+8=,TAPXgKNxiDQDf/1MIS7zHFcIrOA=
8,-6,LV3XDQl58Rov0oW7HWi1CBEBIIE=,jrDC8sw/UmVE3kGLj72s+lkRmM0=
8,-7,LV3XDQl58Rov0oW7HWi1CBEBIIE=,L/u+Ys8v4sMTytvQDTwN6FZZYW8=
7,-7,LV3XDQl58Rov0oW7HWi1CBEBIIE=,VHjAL/QXyz2rTh+UJUPL+wyNOeQ=
7,-6,LV3XDQl58Rov0oW7HWi1CBEBIIE=,xORVe1XzQSw8Mg/ypj1NgMKDEsM=
7,-9,LV3XDQl58Rov0oW7HWi1CBEBIIE=,vO7bGQMSrrjXsJu3qPXnnhC0TCY=
8,-9,LV3XDQl58Rov0oW7HWi1CBEBIIE=,ZNc3HdqJ38KNrRE7msz+c9wpV4E=
7,-8,LV3XDQl58Rov0oW7HWi1CBEBIIE=,VHjAL/QXyz2rTh+UJUPL+wyNOeQ=
8,-8,LV3XDQl58Rov0oW7HWi1CBEBIIE=,L/u+Ys8v4sMTytvQDTwN6FZZYW8=
8,-11,LV3XDQl58Rov0oW7HWi1CBEBIIE=,NgiNfzTSq8PVz/uJzCt6nqgqA9I=
8,-10,LV3XDQl58Rov0oW7HWi1CBEBIIE=,ZNc3HdqJ38KNrRE7msz+c9wpV4E=
7,-11,LV3XDQl58Rov0oW7HWi1CBEBIIE=,wKNuMKOCgw5RiuRgWkMUYZe8Hoc=
7,-10,LV3XDQl58Rov0oW7HWi1CBEBIIE=,vO7bGQMSrrjXsJu3qPXnnhC0TCY=
5,-11,LV3XDQl58Rov0oW7HWi1CBEBIIE=,kPMbGLXMTGbzs/2mAo7vznZtmJs=
6,-11,LV3XDQl58Rov0oW7HWi1CBEBIIE=,wKNuMKOCgw5RiuRgWkMUYZe8Hoc=
5,-10,LV3XDQl58Rov0oW7HWi1CBEBIIE=,j4tHW9ganoqUQIHC4R+iQOx9a3o=
6,-10,LV3XDQl58Rov0oW7HWi1CBEBIIE=,vO7bGQMSrrjXsJu3qPXnnhC0TCY=
4,-10,LV3XDQl58Rov0oW7HWi1CBEBIIE=,j4tHW9ganoqUQIHC4R+iQOx9a3o=
3,-11,LV3XDQl58Rov0oW7HWi1CBEBIIE=,rCE9zVnYWIBTmEJwa8SRIzMISnc=
4,-11,LV3XDQl58Rov0oW7HWi1CBEBIIE=,kPMbGLXMTGbzs/2mAo7vznZtmJs=
3,-10,LV3XDQl58Rov0oW7HWi1CBEBIIE=,PAneOwCy48McokIVREgWTNsd7gc=
2,-12,LV3XDQl58Rov0oW7HWi1CBEBIIE=,rCE9zVnYWIBTmEJwa8SRIzMISnc=
2,-13,LV3XDQl58Rov0oW7HWi1CBEBIIE=,mN+FmbR6vf2N00C9ojdobNkYQFk=
1,-12,LV3XDQl58Rov0oW7HWi1CBEBIIE=,OGsnypRZqx1+VwReC2XyRrZVW0U=
1,-13,LV3XDQl58Rov0oW7HWi1CBEBIIE=,ux1fc0ObbS2taOu4qFQn2so/Scg=
1,-11,LV3XDQl58Rov0oW7HWi1CBEBIIE=,OGsnypRZqx1+VwReC2XyRrZVW0U=
1,-10,LV3XDQl58Rov0oW7HWi1CBEBIIE=,cP+uNs2Tk4BMotCoc4Z2BjD1Cm8=
2,-10,LV3XDQl58Rov0oW7HWi1CBEBIIE=,PAneOwCy48McokIVREgWTNsd7gc=
2,-11,LV3XDQl58Rov0oW7HWi1CBEBIIE=,rCE9zVnYWIBTmEJwa8SRIzMISnc=
1,-8,LV3XDQl58Rov0oW7HWi1CBEBIIE=,RG0nYIdHXN9xbDxfLucq9OBGddo=
2,-9,LV3XDQl58Rov0oW7HWi1CBEBIIE=,PAneOwCy48McokIVREgWTNsd7gc=
1,-9,LV3XDQl58Rov0oW7HWi1CBEBIIE=,cP+uNs2Tk4BMotCoc4Z2BjD1Cm8=
2,-8,LV3XDQl58Rov0oW7HWi1CBEBIIE=,N2nyxKnj2AMsUA8BiBfzYDCLLKE=
6,-9,LV3XDQl58Rov0oW7HWi1CBEBIIE=,vO7bGQMSrrjXsJu3qPXnnhC0TCY=
5,-9,LV3XDQl58Rov0oW7HWi1CBEBIIE=,j4tHW9ganoqUQIHC4R+iQOx9a3o=
5,-8,LV3XDQl58Rov0oW7HWi1CBEBIIE=,E1laFdMLQz2HbTUQ2t8TaRZfqSg=
3,-9,LV3XDQl58Rov0oW7HWi1CBEBIIE=,PAneOwCy48McokIVREgWTNsd7gc=
4,-8,LV3XDQl58Rov0oW7HWi1CBEBIIE=,E1laFdMLQz2HbTUQ2t8TaRZfqSg=
