88,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,hHqrugZ81V5tBwAQjwgwkbBYahc=
86,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,Z9ies5kt4AKpTnxvO45rm8NSX5E=
90,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,QOejtC9w0eWENJkZ2+T3IPJDpkI=
89,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,hHqrugZ81V5tBwAQjwgwkbBYahc=
89,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,hHqrugZ81V5tBwAQjwgwkbBYahc=
90,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,QOejtC9w0eWENJkZ2+T3IPJDpkI=
95,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,xYMi3cO+pmEh5phCvoxb1bUN+J0=
94,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,xYMi3cO+pmEh5phCvoxb1bUN+J0=
91,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,QOejtC9w0eWENJkZ2+T3IPJDpkI=
93,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,jg6oj5c859t5wQHqpnXIUxHAROc=
95,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,xYMi3cO+pmEh5phCvoxb1bUN+J0=
93,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,jg6oj5c859t5wQHqpnXIUxHAROc=
86,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,Z9ies5kt4AKpTnxvO45rm8NSX5E=
92,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,jg6oj5c859t5wQHqpnXIUxHAROc=
85,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,TqNoO22fL9KxTDjSnGijdeT1xUY=
91,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,QOejtC9w0eWENJkZ2+T3IPJDpkI=
92,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,jg6oj5c859t5wQHqpnXIUxHAROc=
84,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,TqNoO22fL9KxTDjSnGijdeT1xUY=
83,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,E+n/T/ZoeXxA3ai09Iw2mhwNQ5Y=
84,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,TqNoO22fL9KxTDjSnGijdeT1xUY=
94,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,xYMi3cO+pmEh5phCvoxb1bUN+J0=
83,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,E+n/T/ZoeXxA3ai09Iw2mhwNQ5Y=
81,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,9C1oKDFn1kozQz3HM4LV61/qiYY=
82,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,E+n/T/ZoeXxA3ai09Iw2mhwNQ5Y=
82,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,E+n/T/ZoeXxA3ai09Iw2mhwNQ5Y=
80,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,9C1oKDFn1kozQz3HM4LV61/qiYY=
80,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,9C1oKDFn1kozQz3HM4LV61/qiYY=
81,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,9C1oKDFn1kozQz3HM4LV61/qiYY=
