62,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,SzI034GyYgZQbPZLT6vD4TnV6ws=
62,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,SzI034GyYgZQbPZLT6vD4TnV6ws=
63,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,SzI034GyYgZQbPZLT6vD4TnV6ws=
61,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,foC9gRV1hHVaB/ZDvkHkVqEGp7Q=
60,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,AMoU8B9OysGzxSJdUZG2z1ZrA9I=
62,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,k7IUjwcLWaIk8Fjy0HooeX9zeJ4=
59,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,Wo1kmOPmEXg/vbm1N4ds8G3xzPk=
61,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,AMoU8B9OysGzxSJdUZG2z1ZrA9I=
58,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,fvTpAryl2GpgV+H+5oGwHdZ8UtM=
57,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,R3yeb+5kb3PaKaSTFKmP7f/cy8Q=
61,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,AMoU8B9OysGzxSJdUZG2z1ZrA9I=
63,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,k7IUjwcLWaIk8Fjy0HooeX9zeJ4=
62,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,k7IUjwcLWaIk8Fjy0HooeX9zeJ4=
50,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,gSE+EI/i0sxUk768O7w/WiotPRM=
61,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,foC9gRV1hHVaB/ZDvkHkVqEGp7Q=
49,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,daE1ZIhV7iDe2sJsWyQjnHg6O2A=
52,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,DRRCbKrGr/0BwSF+NAebUc01tTw=
48,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,daE1ZIhV7iDe2sJsWyQjnHg6O2A=
63,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,SzI034GyYgZQbPZLT6vD4TnV6ws=
51,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,gSE+EI/i0sxUk768O7w/WiotPRM=
63,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,k7IUjwcLWaIk8Fjy0HooeX9zeJ4=
53,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,DRRCbKrGr/0BwSF+NAebUc01tTw=
56,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,R3yeb+5kb3PaKaSTFKmP7f/cy8Q=
54,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,nBHa+DlJOUE8v3456EKG9OKoGEY=
55,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,nBHa+DlJOUE8v3456EKG9OKoGEY=
48,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,oDVP07q9OESnYBxl76lLRSsU1JE=
48,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,daE1ZIhV7iDe2sJsWyQjnHg6O2A=
51,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,gSE+EI/i0sxUk768O7w/WiotPRM=
48,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,oDVP07q9OESnYBxl76lLRSsU1JE=
49,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,oDVP07q9OESnYBxl76lLRSsU1JE=
51,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,9HahLsSpn7k/HX0MrTUp5p0Faa4=
50,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,9HahLsSpn7k/HX0MrTUp5p0Faa4=
50,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,9HahLsSpn7k/HX0MrTUp5p0Faa4=
52,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,DRRCbKrGr/0BwSF+NAebUc01tTw=
49,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,daE1ZIhV7iDe2sJsWyQjnHg6O2A=
49,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,oDVP07q9OESnYBxl76lLRSsU1JE=
52,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,rUZPqK1NkNesgeWvLP8UYp2NimI=
50,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,gSE+EI/i0sxUk768O7w/WiotPRM=
51,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,9HahLsSpn7k/HX0MrTUp5p0Faa4=
52,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,rUZPqK1NkNesgeWvLP8UYp2NimI=
34,-9,kQ1Az3VE+Ox1s12e/EPu00vLves=,fb6IWNYysys/lt7VNi1yipVIOV0=
34,-11,kQ1Az3VE+Ox1s12e/EPu00vLves=,vdwzRPAPTLA0Wmuu48L8FBgI9PM=
34,-8,kQ1Az3VE+Ox1s12e/EPu00vLves=,ava4R3QO99pzQvUhXkHnbhabblE=
33,-11,kQ1Az3VE+Ox1s12e/EPu00vLves=,AqeZenok96d6vefW2LgnXXeobKg=
33,-8,kQ1Az3VE+Ox1s12e/EPu00vLves=,tJyDZiliqGgVz95MD3Pn0L0bSFE=
33,-9,kQ1Az3VE+Ox1s12e/EPu00vLves=,01stZ1VOH/DnmfdDsE8i4WwdWAA=
33,-10,kQ1Az3VE+Ox1s12e/EPu00vLves=,01stZ1VOH/DnmfdDsE8i4WwdWAA=
34,-10,kQ1Az3VE+Ox1s12e/EPu00vLves=,fb6IWNYysys/lt7VNi1yipVIOV0=
36,-10,kQ1Az3VE+Ox1s12e/EPu00vLves=,7IO5GiSSjnR0Z+L3sEYtnnlhFLA=
35,-10,kQ1Az3VE+Ox1s12e/EPu00vLves=,fb6IWNYysys/lt7VNi1yipVIOV0=
36,-11,kQ1Az3VE+Ox1s12e/EPu00vLves=,IEyIyTVmffWD7EoZAxsT+KEYDCM=
35,-11,kQ1Az3VE+Ox1s12e/EPu00vLves=,vdwzRPAPTLA0Wmuu48L8FBgI9PM=
36,-8,kQ1Az3VE+Ox1s12e/EPu00vLves=,ErszCsdn5WmHOaHfAf7MWWuUG9M=
35,-9,kQ1Az3VE+Ox1s12e/EPu00vLves=,fb6IWNYysys/lt7VNi1yipVIOV0=
36,-9,kQ1Az3VE+Ox1s12e/EPu00vLves=,7IO5GiSSjnR0Z+L3sEYtnnlhFLA=
35,-8,kQ1Az3VE+Ox1s12e/EPu00vLves=,ava4R3QO99pzQvUhXkHnbhabblE=
33,-7,kQ1Az3VE+Ox1s12e/EPu00vLves=,tJyDZiliqGgVz95MD3Pn0L0bSFE=
34,-7,kQ1Az3VE+Ox1s12e/EPu00vLves=,ava4R3QO99pzQvUhXkHnbhabblE=
34,-6,kQ1Az3VE+Ox1s12e/EPu00vLves=,C53Bkxw5s6AIpaOeYWG+sQl9UfU=
35,-7,kQ1Az3VE+Ox1s12e/EPu00vLves=,ava4R3QO99pzQvUhXkHnbhabblE=
36,-7,kQ1Az3VE+Ox1s12e/EPu00vLves=,ErszCsdn5WmHOaHfAf7MWWuUG9M=
35,-6,kQ1Az3VE+Ox1s12e/EPu00vLves=,C53Bkxw5s6AIpaOeYWG+sQl9UfU=
36,-6,kQ1Az3VE+Ox1s12e/EPu00vLves=,xG72ZoT7V1Rh9499v5XpQhO4o/Y=
35,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,wL4V188RpOJWQoz4MaVUBY9hJ8E=
36,-5,kQ1Az3VE+Ox1s12e/EPu00vLves=,xG72ZoT7V1Rh9499v5XpQhO4o/Y=
35,-5,kQ1Az3VE+Ox1s12e/EPu00vLves=,C53Bkxw5s6AIpaOeYWG+sQl9UfU=
36,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,fMvQzMo5rXnlA+VQpcK8tDrGWtc=
39,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,1M+ib8gyrBMj7PT+xU6zSxAHMmk=
40,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,l49H6KhEVk66Mi+VsPwRcM26D7U=
40,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,v17y90kKE6uJ8GRbWISf9hrQmBs=
39,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,9rOkkD3Ovi68CU48rP/sTP+kCmg=
38,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,1M+ib8gyrBMj7PT+xU6zSxAHMmk=
38,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,9rOkkD3Ovi68CU48rP/sTP+kCmg=
37,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,aD91qeQQ3RuThzokVE0zmZ3Lgow=
37,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,fMvQzMo5rXnlA+VQpcK8tDrGWtc=
33,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,FTZYVzbPwKFek6MRirnTrtvtlXg=
34,-5,kQ1Az3VE+Ox1s12e/EPu00vLves=,C53Bkxw5s6AIpaOeYWG+sQl9UfU=
34,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,wL4V188RpOJWQoz4MaVUBY9hJ8E=
42,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,PiSjBBSryNfbptXk2qz7DoQn4Dc=
41,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,l49H6KhEVk66Mi+VsPwRcM26D7U=
41,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,v17y90kKE6uJ8GRbWISf9hrQmBs=
42,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,5IYoRTCfWgX1OBbFxcT6ASRNgXs=
36,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,aD91qeQQ3RuThzokVE0zmZ3Lgow=
33,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,FTZYVzbPwKFek6MRirnTrtvtlXg=
34,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,wL4V188RpOJWQoz4MaVUBY9hJ8E=
35,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,wL4V188RpOJWQoz4MaVUBY9hJ8E=
35,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,MLRWpbOtEeuN8uynfDGzEbFLaT8=
33,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,l16XDHsXMXz3dL5LRouT5VSxEU0=
34,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,MLRWpbOtEeuN8uynfDGzEbFLaT8=
33,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,l16XDHsXMXz3dL5LRouT5VSxEU0=
36,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,fMvQzMo5rXnlA+VQpcK8tDrGWtc=
34,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,MLRWpbOtEeuN8uynfDGzEbFLaT8=
41,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,v17y90kKE6uJ8GRbWISf9hrQmBs=
42,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,5IYoRTCfWgX1OBbFxcT6ASRNgXs=
36,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,aD91qeQQ3RuThzokVE0zmZ3Lgow=
35,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,MLRWpbOtEeuN8uynfDGzEbFLaT8=
39,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,9rOkkD3Ovi68CU48rP/sTP+kCmg=
38,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,9rOkkD3Ovi68CU48rP/sTP+kCmg=
37,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,aD91qeQQ3RuThzokVE0zmZ3Lgow=
40,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,v17y90kKE6uJ8GRbWISf9hrQmBs=
37,-8,kQ1Az3VE+Ox1s12e/EPu00vLves=,ErszCsdn5WmHOaHfAf7MWWuUG9M=
37,-9,kQ1Az3VE+Ox1s12e/EPu00vLves=,7IO5GiSSjnR0Z+L3sEYtnnlhFLA=
32,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,FTZYVzbPwKFek6MRirnTrtvtlXg=
32,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,l16XDHsXMXz3dL5LRouT5VSxEU0=
32,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,l16XDHsXMXz3dL5LRouT5VSxEU0=
40,-6,kQ1Az3VE+Ox1s12e/EPu00vLves=,SyJkYpKJhg/fA+/ZCR7FUbrQcXw=
37,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,fMvQzMo5rXnlA+VQpcK8tDrGWtc=
37,-5,kQ1Az3VE+Ox1s12e/EPu00vLves=,xG72ZoT7V1Rh9499v5XpQhO4o/Y=
39,-6,kQ1Az3VE+Ox1s12e/EPu00vLves=,8UoCIygSv1RJlSuL/HBtEVu8cDI=
39,-5,kQ1Az3VE+Ox1s12e/EPu00vLves=,8UoCIygSv1RJlSuL/HBtEVu8cDI=
38,-5,kQ1Az3VE+Ox1s12e/EPu00vLves=,8UoCIygSv1RJlSuL/HBtEVu8cDI=
38,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,1M+ib8gyrBMj7PT+xU6zSxAHMmk=
40,-5,kQ1Az3VE+Ox1s12e/EPu00vLves=,SyJkYpKJhg/fA+/ZCR7FUbrQcXw=
37,-7,kQ1Az3VE+Ox1s12e/EPu00vLves=,ErszCsdn5WmHOaHfAf7MWWuUG9M=
39,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,1M+ib8gyrBMj7PT+xU6zSxAHMmk=
37,-6,kQ1Az3VE+Ox1s12e/EPu00vLves=,xG72ZoT7V1Rh9499v5XpQhO4o/Y=
38,-6,kQ1Az3VE+Ox1s12e/EPu00vLves=,8UoCIygSv1RJlSuL/HBtEVu8cDI=
40,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,l49H6KhEVk66Mi+VsPwRcM26D7U=
39,-14,kQ1Az3VE+Ox1s12e/EPu00vLves=,lTV/+u8JOqGAbrxnn2rdkcGcfzA=
41,-11,kQ1Az3VE+Ox1s12e/EPu00vLves=,kdXZa9GA7b/iQjDGfGYSIw63ZvA=
41,-12,kQ1Az3VE+Ox1s12e/EPu00vLves=,kdXZa9GA7b/iQjDGfGYSIw63ZvA=
32,-10,kQ1Az3VE+Ox1s12e/EPu00vLves=,01stZ1VOH/DnmfdDsE8i4WwdWAA=
32,-11,kQ1Az3VE+Ox1s12e/EPu00vLves=,AqeZenok96d6vefW2LgnXXeobKg=
32,-8,kQ1Az3VE+Ox1s12e/EPu00vLves=,tJyDZiliqGgVz95MD3Pn0L0bSFE=
32,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,FTZYVzbPwKFek6MRirnTrtvtlXg=
32,-7,kQ1Az3VE+Ox1s12e/EPu00vLves=,tJyDZiliqGgVz95MD3Pn0L0bSFE=
41,-5,kQ1Az3VE+Ox1s12e/EPu00vLves=,SyJkYpKJhg/fA+/ZCR7FUbrQcXw=
42,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,PiSjBBSryNfbptXk2qz7DoQn4Dc=
43,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,PiSjBBSryNfbptXk2qz7DoQn4Dc=
34,-12,kQ1Az3VE+Ox1s12e/EPu00vLves=,vdwzRPAPTLA0Wmuu48L8FBgI9PM=
35,-12,kQ1Az3VE+Ox1s12e/EPu00vLves=,vdwzRPAPTLA0Wmuu48L8FBgI9PM=
33,-12,kQ1Az3VE+Ox1s12e/EPu00vLves=,AqeZenok96d6vefW2LgnXXeobKg=
38,-14,kQ1Az3VE+Ox1s12e/EPu00vLves=,lTV/+u8JOqGAbrxnn2rdkcGcfzA=
41,-6,kQ1Az3VE+Ox1s12e/EPu00vLves=,SyJkYpKJhg/fA+/ZCR7FUbrQcXw=
32,-12,kQ1Az3VE+Ox1s12e/EPu00vLves=,AqeZenok96d6vefW2LgnXXeobKg=
36,-12,kQ1Az3VE+Ox1s12e/EPu00vLves=,IEyIyTVmffWD7EoZAxsT+KEYDCM=
41,-4,kQ1Az3VE+Ox1s12e/EPu00vLves=,l49H6KhEVk66Mi+VsPwRcM26D7U=
32,-9,kQ1Az3VE+Ox1s12e/EPu00vLves=,01stZ1VOH/DnmfdDsE8i4WwdWAA=
39,-13,kQ1Az3VE+Ox1s12e/EPu00vLves=,lTV/+u8JOqGAbrxnn2rdkcGcfzA=
40,-11,kQ1Az3VE+Ox1s12e/EPu00vLves=,kdXZa9GA7b/iQjDGfGYSIw63ZvA=
39,-11,kQ1Az3VE+Ox1s12e/EPu00vLves=,CKW3nj+zgWxiUcww0DSAzVbccV4=
40,-12,kQ1Az3VE+Ox1s12e/EPu00vLves=,kdXZa9GA7b/iQjDGfGYSIw63ZvA=
37,-12,kQ1Az3VE+Ox1s12e/EPu00vLves=,IEyIyTVmffWD7EoZAxsT+KEYDCM=
37,-10,kQ1Az3VE+Ox1s12e/EPu00vLves=,7IO5GiSSjnR0Z+L3sEYtnnlhFLA=
37,-11,kQ1Az3VE+Ox1s12e/EPu00vLves=,IEyIyTVmffWD7EoZAxsT+KEYDCM=
38,-12,kQ1Az3VE+Ox1s12e/EPu00vLves=,CKW3nj+zgWxiUcww0DSAzVbccV4=
39,-12,kQ1Az3VE+Ox1s12e/EPu00vLves=,CKW3nj+zgWxiUcww0DSAzVbccV4=
38,-11,kQ1Az3VE+Ox1s12e/EPu00vLves=,CKW3nj+zgWxiUcww0DSAzVbccV4=
38,-13,kQ1Az3VE+Ox1s12e/EPu00vLves=,lTV/+u8JOqGAbrxnn2rdkcGcfzA=
43,-3,kQ1Az3VE+Ox1s12e/EPu00vLves=,PiSjBBSryNfbptXk2qz7DoQn4Dc=
43,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,5IYoRTCfWgX1OBbFxcT6ASRNgXs=
44,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,D6UHkCmqCZ+jnjSXiBOLg1AbYLg=
43,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,5IYoRTCfWgX1OBbFxcT6ASRNgXs=
44,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,D6UHkCmqCZ+jnjSXiBOLg1AbYLg=
47,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,R6YxhS1/sz1q1z9M3pLDve2R+XE=
45,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,D6UHkCmqCZ+jnjSXiBOLg1AbYLg=
47,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,R6YxhS1/sz1q1z9M3pLDve2R+XE=
45,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,D6UHkCmqCZ+jnjSXiBOLg1AbYLg=
46,-1,kQ1Az3VE+Ox1s12e/EPu00vLves=,R6YxhS1/sz1q1z9M3pLDve2R+XE=
46,-2,kQ1Az3VE+Ox1s12e/EPu00vLves=,R6YxhS1/sz1q1z9M3pLDve2R+XE=
