66,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,FZpjDITOtYhXnuIL5uZwN74cvTU=
72,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,c9yDDJN21yWz+ifJIpFMixBIUnI=
71,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,Tl+qeMbUtJ7q5CW+Iznbvd/BgIA=
71,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,SEE7RBiF9AnAtHLBlW5DTVnmrnw=
70,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,Tl+qeMbUtJ7q5CW+Iznbvd/BgIA=
68,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,YplxWgiKbPq6l/OIO4ltuU67Ph4=
69,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,YplxWgiKbPq6l/OIO4ltuU67Ph4=
67,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,cIF+TWm2eiWIpfaX1fILK5lgHpo=
70,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,Tl+qeMbUtJ7q5CW+Iznbvd/BgIA=
69,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,YplxWgiKbPq6l/OIO4ltuU67Ph4=
68,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,YplxWgiKbPq6l/OIO4ltuU67Ph4=
67,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,cIF+TWm2eiWIpfaX1fILK5lgHpo=
65,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,PzXi3TyhLqDJ6x+olhnaWWr0LcY=
66,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,cIF+TWm2eiWIpfaX1fILK5lgHpo=
68,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,dZq0VRltb3+0157VonBbsv5vbmA=
67,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,FZpjDITOtYhXnuIL5uZwN74cvTU=
65,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,uvHCsMs+7SSOWN+uPezGHo96OIM=
66,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,FZpjDITOtYhXnuIL5uZwN74cvTU=
67,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,FZpjDITOtYhXnuIL5uZwN74cvTU=
69,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,dZq0VRltb3+0157VonBbsv5vbmA=
68,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,dZq0VRltb3+0157VonBbsv5vbmA=
64,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,uvHCsMs+7SSOWN+uPezGHo96OIM=
64,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,PzXi3TyhLqDJ6x+olhnaWWr0LcY=
72,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,c9yDDJN21yWz+ifJIpFMixBIUnI=
70,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,SEE7RBiF9AnAtHLBlW5DTVnmrnw=
71,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,SEE7RBiF9AnAtHLBlW5DTVnmrnw=
71,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,Tl+qeMbUtJ7q5CW+Iznbvd/BgIA=
69,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,dZq0VRltb3+0157VonBbsv5vbmA=
79,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,PgtIL5gXit6yQH/RWIAI+g8BT/s=
64,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,PzXi3TyhLqDJ6x+olhnaWWr0LcY=
64,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,uvHCsMs+7SSOWN+uPezGHo96OIM=
78,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,PgtIL5gXit6yQH/RWIAI+g8BT/s=
77,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,umdRFFSO65A0gkv2w3kJ5ReG8UQ=
74,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,OAAkLXjwOktfhlV2SZGpfYczwVU=
76,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,umdRFFSO65A0gkv2w3kJ5ReG8UQ=
70,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,SEE7RBiF9AnAtHLBlW5DTVnmrnw=
79,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,PgtIL5gXit6yQH/RWIAI+g8BT/s=
75,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,OAAkLXjwOktfhlV2SZGpfYczwVU=
73,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,c9yDDJN21yWz+ifJIpFMixBIUnI=
77,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,umdRFFSO65A0gkv2w3kJ5ReG8UQ=
78,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,PgtIL5gXit6yQH/RWIAI+g8BT/s=
75,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,OAAkLXjwOktfhlV2SZGpfYczwVU=
73,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,c9yDDJN21yWz+ifJIpFMixBIUnI=
76,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,umdRFFSO65A0gkv2w3kJ5ReG8UQ=
74,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,OAAkLXjwOktfhlV2SZGpfYczwVU=
