-9,9,5U8K0u2EU+ulQq/csdy1Ny/ay04=,vyv0ULW3+S4MLsmw4zqQkF29w7s=
-8,9,5U8K0u2EU+ulQq/csdy1Ny/ay04=,JnvJPATFi8dAHrVCpinb25cXhNY=
-8,10,5U8K0u2EU+ulQq/csdy1Ny/ay04=,w/fDCGuwiD7FEvnZOkaE/zPvG+k=
-11,9,5U8K0u2EU+ulQq/csdy1Ny/ay04=,iJceNQe+h2eNyfdkLqACDDaAZ8U=
-11,10,5U8K0u2EU+ulQq/csdy1Ny/ay04=,br2hXAOf/q62G9Z9ZAG2YpkFTis=
-10,10,5U8K0u2EU+ulQq/csdy1Ny/ay04=,ZZqSoeypjb7Wb9VBRQZ+9Qs6lto=
-10,9,5U8K0u2EU+ulQq/csdy1Ny/ay04=,vyv0ULW3+S4MLsmw4zqQkF29w7s=
-11,8,5U8K0u2EU+ulQq/csdy1Ny/ay04=,iJceNQe+h2eNyfdkLqACDDaAZ8U=
-10,7,5U8K0u2EU+ulQq/csdy1Ny/ay04=,UEg1J+b2uJxH2GMVkVvzq58TFlM=
-11,7,5U8K0u2EU+ulQq/csdy1Ny/ay04=,Czq4UfIV5S/1THOO15WTOUH3I9M=
-10,8,5U8K0u2EU+ulQq/csdy1Ny/ay04=,vyv0ULW3+S4MLsmw4zqQkF29w7s=
-9,11,5U8K0u2EU+ulQq/csdy1Ny/ay04=,ZZqSoeypjb7Wb9VBRQZ+9Qs6lto=
-8,14,5U8K0u2EU+ulQq/csdy1Ny/ay04=,yCRm3REkKwpGxLfWjAdpVYVpyZk=
-8,11,5U8K0u2EU+ulQq/csdy1Ny/ay04=,w/fDCGuwiD7FEvnZOkaE/zPvG+k=
-8,13,5U8K0u2EU+ulQq/csdy1Ny/ay04=,sLFEtrjSqgQJiH85gHNZL1z1akA=
-9,12,5U8K0u2EU+ulQq/csdy1Ny/ay04=,gNctEfx3JRHvke2p6o9QT5I8cio=
-9,13,5U8K0u2EU+ulQq/csdy1Ny/ay04=,gNctEfx3JRHvke2p6o9QT5I8cio=
-9,14,5U8K0u2EU+ulQq/csdy1Ny/ay04=,OB+P6y0+WEgB7GrHu/yuVh8xdF4=
-8,12,5U8K0u2EU+ulQq/csdy1Ny/ay04=,sLFEtrjSqgQJiH85gHNZL1z1akA=
-7,14,5U8K0u2EU+ulQq/csdy1Ny/ay04=,yCRm3REkKwpGxLfWjAdpVYVpyZk=
-6,14,5U8K0u2EU+ulQq/csdy1Ny/ay04=,wfBfbOOUEKZYeYiuMtWRjr+Scus=
-6,13,5U8K0u2EU+ulQq/csdy1Ny/ay04=,mLp2vNL2kCK+2E0M88R+k1NDVU8=
-6,12,5U8K0u2EU+ulQq/csdy1Ny/ay04=,mLp2vNL2kCK+2E0M88R+k1NDVU8=
-6,11,5U8K0u2EU+ulQq/csdy1Ny/ay04=,Cfi2ztaRY4a2u6OFsBLNt5ws5XI=
-7,13,5U8K0u2EU+ulQq/csdy1Ny/ay04=,sLFEtrjSqgQJiH85gHNZL1z1akA=
-7,11,5U8K0u2EU+ulQq/csdy1Ny/ay04=,w/fDCGuwiD7FEvnZOkaE/zPvG+k=
-7,12,5U8K0u2EU+ulQq/csdy1Ny/ay04=,sLFEtrjSqgQJiH85gHNZL1z1akA=
-4,11,5U8K0u2EU+ulQq/csdy1Ny/ay04=,SlTVI/taMBE+RwPWOE5k99e2Htk=
-4,12,5U8K0u2EU+ulQq/csdy1Ny/ay04=,Uwpo4BjRbVQ8nzWHV4wwM/ak/lE=
-5,11,5U8K0u2EU+ulQq/csdy1Ny/ay04=,Cfi2ztaRY4a2u6OFsBLNt5ws5XI=
-5,12,5U8K0u2EU+ulQq/csdy1Ny/ay04=,mLp2vNL2kCK+2E0M88R+k1NDVU8=
-6,10,5U8K0u2EU+ulQq/csdy1Ny/ay04=,Cfi2ztaRY4a2u6OFsBLNt5ws5XI=
-6,9,5U8K0u2EU+ulQq/csdy1Ny/ay04=,d3FxmMGfo+TyNKMTQHqmGc/jZww=
-7,9,5U8K0u2EU+ulQq/csdy1Ny/ay04=,JnvJPATFi8dAHrVCpinb25cXhNY=
-6,7,5U8K0u2EU+ulQq/csdy1Ny/ay04=,2l6hq5hAsE9wc6ch1eUBfDtsQzo=
-7,10,5U8K0u2EU+ulQq/csdy1Ny/ay04=,w/fDCGuwiD7FEvnZOkaE/zPvG+k=
-6,8,5U8K0u2EU+ulQq/csdy1Ny/ay04=,d3FxmMGfo+TyNKMTQHqmGc/jZww=
-7,7,5U8K0u2EU+ulQq/csdy1Ny/ay04=,5jgJeYh2nl684SrSyIyNBUMlzWo=
-7,8,5U8K0u2EU+ulQq/csdy1Ny/ay04=,JnvJPATFi8dAHrVCpinb25cXhNY=
-5,10,5U8K0u2EU+ulQq/csdy1Ny/ay04=,Cfi2ztaRY4a2u6OFsBLNt5ws5XI=
-5,9,5U8K0u2EU+ulQq/csdy1Ny/ay04=,d3FxmMGfo+TyNKMTQHqmGc/jZww=
-4,8,5U8K0u2EU+ulQq/csdy1Ny/ay04=,yoAc5Zx0yzLUZ6g+b8gPG5LIneI=
-5,7,5U8K0u2EU+ulQq/csdy1Ny/ay04=,2l6hq5hAsE9wc6ch1eUBfDtsQzo=
-5,8,5U8K0u2EU+ulQq/csdy1Ny/ay04=,d3FxmMGfo+TyNKMTQHqmGc/jZww=
-4,9,5U8K0u2EU+ulQq/csdy1Ny/ay04=,yoAc5Zx0yzLUZ6g+b8gPG5LIneI=
-4,7,5U8K0u2EU+ulQq/csdy1Ny/ay04=,dirkvpdCwyAKqf8cItfdkvlSRBU=
-4,10,5U8K0u2EU+ulQq/csdy1Ny/ay04=,SlTVI/taMBE+RwPWOE5k99e2Htk=
-5,14,5U8K0u2EU+ulQq/csdy1Ny/ay04=,wfBfbOOUEKZYeYiuMtWRjr+Scus=
-4,14,5U8K0u2EU+ulQq/csdy1Ny/ay04=,FhaR6rcv8cAYvborGMSiyAxAccQ=
-5,13,5U8K0u2EU+ulQq/csdy1Ny/ay04=,mLp2vNL2kCK+2E0M88R+k1NDVU8=
-4,13,5U8K0u2EU+ulQq/csdy1Ny/ay04=,Uwpo4BjRbVQ8nzWHV4wwM/ak/lE=
-4,15,5U8K0u2EU+ulQq/csdy1Ny/ay04=,FhaR6rcv8cAYvborGMSiyAxAccQ=
-5,15,5U8K0u2EU+ulQq/csdy1Ny/ay04=,wfBfbOOUEKZYeYiuMtWRjr+Scus=
-2,12,5U8K0u2EU+ulQq/csdy1Ny/ay04=,Zel0msvar7EoQn9NZgK5rAx6d1k=
-3,11,5U8K0u2EU+ulQq/csdy1Ny/ay04=,SlTVI/taMBE+RwPWOE5k99e2Htk=
-3,12,5U8K0u2EU+ulQq/csdy1Ny/ay04=,Uwpo4BjRbVQ8nzWHV4wwM/ak/lE=
-1,12,5U8K0u2EU+ulQq/csdy1Ny/ay04=,Zel0msvar7EoQn9NZgK5rAx6d1k=
-1,11,5U8K0u2EU+ulQq/csdy1Ny/ay04=,Oi8XKytPikDU8cesJLvbqE8qK0A=
-1,6,5U8K0u2EU+ulQq/csdy1Ny/ay04=,5r/cTAqBz7/x1nUhyZhLRlKPevI=
-1,5,5U8K0u2EU+ulQq/csdy1Ny/ay04=,snBcq/9Aj2RX+CEbY6v52an1f3E=
-1,3,5U8K0u2EU+ulQq/csdy1Ny/ay04=,4iJYSBKtONPpU8vJGxNVQMptfmI=
-1,4,5U8K0u2EU+ulQq/csdy1Ny/ay04=,snBcq/9Aj2RX+CEbY6v52an1f3E=
-2,11,5U8K0u2EU+ulQq/csdy1Ny/ay04=,Oi8XKytPikDU8cesJLvbqE8qK0A=
-3,9,5U8K0u2EU+ulQq/csdy1Ny/ay04=,yoAc5Zx0yzLUZ6g+b8gPG5LIneI=
-3,7,5U8K0u2EU+ulQq/csdy1Ny/ay04=,dirkvpdCwyAKqf8cItfdkvlSRBU=
-3,10,5U8K0u2EU+ulQq/csdy1Ny/ay04=,SlTVI/taMBE+RwPWOE5k99e2Htk=
-3,15,5U8K0u2EU+ulQq/csdy1Ny/ay04=,FhaR6rcv8cAYvborGMSiyAxAccQ=
-3,8,5U8K0u2EU+ulQq/csdy1Ny/ay04=,yoAc5Zx0yzLUZ6g+b8gPG5LIneI=
-2,10,5U8K0u2EU+ulQq/csdy1Ny/ay04=,Oi8XKytPikDU8cesJLvbqE8qK0A=
-2,7,5U8K0u2EU+ulQq/csdy1Ny/ay04=,5r/cTAqBz7/x1nUhyZhLRlKPevI=
-1,10,5U8K0u2EU+ulQq/csdy1Ny/ay04=,Oi8XKytPikDU8cesJLvbqE8qK0A=
-1,13,5U8K0u2EU+ulQq/csdy1Ny/ay04=,Zel0msvar7EoQn9NZgK5rAx6d1k=
-3,13,5U8K0u2EU+ulQq/csdy1Ny/ay04=,Uwpo4BjRbVQ8nzWHV4wwM/ak/lE=
-2,9,5U8K0u2EU+ulQq/csdy1Ny/ay04=,yu5r1aTDEaYUg8p4wfnnKYSzwFA=
-1,9,5U8K0u2EU+ulQq/csdy1Ny/ay04=,yu5r1aTDEaYUg8p4wfnnKYSzwFA=
-1,14,5U8K0u2EU+ulQq/csdy1Ny/ay04=,6MxxR4oic8LdC+17+UEWXS3R0A0=
-1,8,5U8K0u2EU+ulQq/csdy1Ny/ay04=,yu5r1aTDEaYUg8p4wfnnKYSzwFA=
-2,8,5U8K0u2EU+ulQq/csdy1Ny/ay04=,yu5r1aTDEaYUg8p4wfnnKYSzwFA=
-1,7,5U8K0u2EU+ulQq/csdy1Ny/ay04=,5r/cTAqBz7/x1nUhyZhLRlKPevI=
-3,14,5U8K0u2EU+ulQq/csdy1Ny/ay04=,FhaR6rcv8cAYvborGMSiyAxAccQ=
-2,15,5U8K0u2EU+ulQq/csdy1Ny/ay04=,6MxxR4oic8LdC+17+UEWXS3R0A0=
-2,14,5U8K0u2EU+ulQq/csdy1Ny/ay04=,6MxxR4oic8LdC+17+UEWXS3R0A0=
-2,13,5U8K0u2EU+ulQq/csdy1Ny/ay04=,Zel0msvar7EoQn9NZgK5rAx6d1k=
-3,2,UIzg1uePwFDomqEaLz31l2NfV+8=,+yyW7xjZMCiGDlGtdT/Jh0vGJy8=
-2,2,UIzg1uePwFDomqEaLz31l2NfV+8=,4iJYSBKtONPpU8vJGxNVQMptfmI=
-3,1,UIzg1uePwFDomqEaLz31l2NfV+8=,rLWsd4CsOLT6c9W86JAWVphvDRY=
-2,1,UIzg1uePwFDomqEaLz31l2NfV+8=,/OYXFyr3H+r9bkR7PLq54K0Rv+Y=
-4,2,UIzg1uePwFDomqEaLz31l2NfV+8=,+yyW7xjZMCiGDlGtdT/Jh0vGJy8=
-5,3,UIzg1uePwFDomqEaLz31l2NfV+8=,cyybn5xzJUZsxOqyi7kQr96/G1I=
-4,3,UIzg1uePwFDomqEaLz31l2NfV+8=,+yyW7xjZMCiGDlGtdT/Jh0vGJy8=
-5,1,UIzg1uePwFDomqEaLz31l2NfV+8=,eGkOHYvmPyTsl7pF5uaM7FVjRZM=
-4,4,UIzg1uePwFDomqEaLz31l2NfV+8=,/nOWHBnPtNe/ilu+UconXc7NjVA=
-5,2,UIzg1uePwFDomqEaLz31l2NfV+8=,cyybn5xzJUZsxOqyi7kQr96/G1I=
-4,1,UIzg1uePwFDomqEaLz31l2NfV+8=,rLWsd4CsOLT6c9W86JAWVphvDRY=
-5,4,UIzg1uePwFDomqEaLz31l2NfV+8=,S1MA1v9zfd6goTgxVKL7lMnd3Z4=
-6,4,UIzg1uePwFDomqEaLz31l2NfV+8=,S1MA1v9zfd6goTgxVKL7lMnd3Z4=
-6,1,UIzg1uePwFDomqEaLz31l2NfV+8=,eGkOHYvmPyTsl7pF5uaM7FVjRZM=
-7,1,UIzg1uePwFDomqEaLz31l2NfV+8=,S3IT/SKL79/bDi70SPGkEM4a7ak=
-7,3,UIzg1uePwFDomqEaLz31l2NfV+8=,HoMeR0XPpcM9ri7DsD9eZX669x4=
-6,3,UIzg1uePwFDomqEaLz31l2NfV+8=,cyybn5xzJUZsxOqyi7kQr96/G1I=
-7,2,UIzg1uePwFDomqEaLz31l2NfV+8=,HoMeR0XPpcM9ri7DsD9eZX669x4=
-6,2,UIzg1uePwFDomqEaLz31l2NfV+8=,cyybn5xzJUZsxOqyi7kQr96/G1I=
-7,4,UIzg1uePwFDomqEaLz31l2NfV+8=,DH/WLE7VBw29yymEh/rKgMVoY8c=
-11,5,UIzg1uePwFDomqEaLz31l2NfV+8=,NBaamu22LF2JlZSkQ35+kj3CCt0=
-10,5,UIzg1uePwFDomqEaLz31l2NfV+8=,0e1Y8bcyv2GNENAQQKhhsaXyoiE=
-10,6,UIzg1uePwFDomqEaLz31l2NfV+8=,UEg1J+b2uJxH2GMVkVvzq58TFlM=
-11,6,UIzg1uePwFDomqEaLz31l2NfV+8=,Czq4UfIV5S/1THOO15WTOUH3I9M=
-11,4,UIzg1uePwFDomqEaLz31l2NfV+8=,NBaamu22LF2JlZSkQ35+kj3CCt0=
-11,3,UIzg1uePwFDomqEaLz31l2NfV+8=,QJ9SzyUPgCOYfDFNnki1T3oEh6Q=
-8,1,UIzg1uePwFDomqEaLz31l2NfV+8=,S3IT/SKL79/bDi70SPGkEM4a7ak=
-9,2,UIzg1uePwFDomqEaLz31l2NfV+8=,T3Ik+3N/lrUZyLz2JZ7YGEA/Uig=
-9,4,UIzg1uePwFDomqEaLz31l2NfV+8=,0e1Y8bcyv2GNENAQQKhhsaXyoiE=
-9,3,UIzg1uePwFDomqEaLz31l2NfV+8=,T3Ik+3N/lrUZyLz2JZ7YGEA/Uig=
-10,3,UIzg1uePwFDomqEaLz31l2NfV+8=,T3Ik+3N/lrUZyLz2JZ7YGEA/Uig=
-9,1,UIzg1uePwFDomqEaLz31l2NfV+8=,DoGw36NBf4qU46+NkoC80XlPqLw=
-8,2,UIzg1uePwFDomqEaLz31l2NfV+8=,HoMeR0XPpcM9ri7DsD9eZX669x4=
-8,3,UIzg1uePwFDomqEaLz31l2NfV+8=,HoMeR0XPpcM9ri7DsD9eZX669x4=
-8,4,UIzg1uePwFDomqEaLz31l2NfV+8=,DH/WLE7VBw29yymEh/rKgMVoY8c=
-10,4,UIzg1uePwFDomqEaLz31l2NfV+8=,0e1Y8bcyv2GNENAQQKhhsaXyoiE=
-9,0,UIzg1uePwFDomqEaLz31l2NfV+8=,DoGw36NBf4qU46+NkoC80XlPqLw=
-8,0,UIzg1uePwFDomqEaLz31l2NfV+8=,S3IT/SKL79/bDi70SPGkEM4a7ak=
-11,2,UIzg1uePwFDomqEaLz31l2NfV+8=,QJ9SzyUPgCOYfDFNnki1T3oEh6Q=
-11,1,UIzg1uePwFDomqEaLz31l2NfV+8=,ei5lNI0qFJM3KY3ujbxGg7cCrks=
-10,2,UIzg1uePwFDomqEaLz31l2NfV+8=,T3Ik+3N/lrUZyLz2JZ7YGEA/Uig=
-11,0,UIzg1uePwFDomqEaLz31l2NfV+8=,ei5lNI0qFJM3KY3ujbxGg7cCrks=
-10,0,UIzg1uePwFDomqEaLz31l2NfV+8=,DoGw36NBf4qU46+NkoC80XlPqLw=
-10,1,UIzg1uePwFDomqEaLz31l2NfV+8=,DoGw36NBf4qU46+NkoC80XlPqLw=
-6,15,UIzg1uePwFDomqEaLz31l2NfV+8=,wfBfbOOUEKZYeYiuMtWRjr+Scus=
-7,15,UIzg1uePwFDomqEaLz31l2NfV+8=,yCRm3REkKwpGxLfWjAdpVYVpyZk=
-8,15,UIzg1uePwFDomqEaLz31l2NfV+8=,yCRm3REkKwpGxLfWjAdpVYVpyZk=
-9,15,UIzg1uePwFDomqEaLz31l2NfV+8=,OB+P6y0+WEgB7GrHu/yuVh8xdF4=
-1,1,UIzg1uePwFDomqEaLz31l2NfV+8=,/OYXFyr3H+r9bkR7PLq54K0Rv+Y=
-1,2,UIzg1uePwFDomqEaLz31l2NfV+8=,4iJYSBKtONPpU8vJGxNVQMptfmI=
-12,2,UIzg1uePwFDomqEaLz31l2NfV+8=,QJ9SzyUPgCOYfDFNnki1T3oEh6Q=
-13,1,UIzg1uePwFDomqEaLz31l2NfV+8=,o5JXcTftaG6Ls5gsurXZV76cRCU=
-13,0,UIzg1uePwFDomqEaLz31l2NfV+8=,o5JXcTftaG6Ls5gsurXZV76cRCU=
-12,1,UIzg1uePwFDomqEaLz31l2NfV+8=,ei5lNI0qFJM3KY3ujbxGg7cCrks=
-11,13,UIzg1uePwFDomqEaLz31l2NfV+8=,K0xRXehVsRoqWHG0VzbnOGw8sPc=
-12,13,UIzg1uePwFDomqEaLz31l2NfV+8=,K0xRXehVsRoqWHG0VzbnOGw8sPc=
-12,0,UIzg1uePwFDomqEaLz31l2NfV+8=,ei5lNI0qFJM3KY3ujbxGg7cCrks=
-12,12,UIzg1uePwFDomqEaLz31l2NfV+8=,K0xRXehVsRoqWHG0VzbnOGw8sPc=
-12,10,UIzg1uePwFDomqEaLz31l2NfV+8=,br2hXAOf/q62G9Z9ZAG2YpkFTis=
-12,11,UIzg1uePwFDomqEaLz31l2NfV+8=,br2hXAOf/q62G9Z9ZAG2YpkFTis=
-12,9,UIzg1uePwFDomqEaLz31l2NfV+8=,iJceNQe+h2eNyfdkLqACDDaAZ8U=
-11,12,UIzg1uePwFDomqEaLz31l2NfV+8=,K0xRXehVsRoqWHG0VzbnOGw8sPc=
-11,11,UIzg1uePwFDomqEaLz31l2NfV+8=,br2hXAOf/q62G9Z9ZAG2YpkFTis=
-10,12,UIzg1uePwFDomqEaLz31l2NfV+8=,gNctEfx3JRHvke2p6o9QT5I8cio=
-10,13,UIzg1uePwFDomqEaLz31l2NfV+8=,gNctEfx3JRHvke2p6o9QT5I8cio=
-10,15,UIzg1uePwFDomqEaLz31l2NfV+8=,OB+P6y0+WEgB7GrHu/yuVh8xdF4=
-10,11,UIzg1uePwFDomqEaLz31l2NfV+8=,ZZqSoeypjb7Wb9VBRQZ+9Qs6lto=
-10,14,UIzg1uePwFDomqEaLz31l2NfV+8=,OB+P6y0+WEgB7GrHu/yuVh8xdF4=
-12,4,UIzg1uePwFDomqEaLz31l2NfV+8=,NBaamu22LF2JlZSkQ35+kj3CCt0=
-12,3,UIzg1uePwFDomqEaLz31l2NfV+8=,QJ9SzyUPgCOYfDFNnki1T3oEh6Q=
-12,5,UIzg1uePwFDomqEaLz31l2NfV+8=,NBaamu22LF2JlZSkQ35+kj3CCt0=
-12,7,UIzg1uePwFDomqEaLz31l2NfV+8=,Czq4UfIV5S/1THOO15WTOUH3I9M=
-12,6,UIzg1uePwFDomqEaLz31l2NfV+8=,Czq4UfIV5S/1THOO15WTOUH3I9M=
-12,8,UIzg1uePwFDomqEaLz31l2NfV+8=,iJceNQe+h2eNyfdkLqACDDaAZ8U=
-3,0,UIzg1uePwFDomqEaLz31l2NfV+8=,rLWsd4CsOLT6c9W86JAWVphvDRY=
-2,0,UIzg1uePwFDomqEaLz31l2NfV+8=,/OYXFyr3H+r9bkR7PLq54K0Rv+Y=
-6,0,UIzg1uePwFDomqEaLz31l2NfV+8=,eGkOHYvmPyTsl7pF5uaM7FVjRZM=
-4,0,UIzg1uePwFDomqEaLz31l2NfV+8=,rLWsd4CsOLT6c9W86JAWVphvDRY=
-1,0,UIzg1uePwFDomqEaLz31l2NfV+8=,/OYXFyr3H+r9bkR7PLq54K0Rv+Y=
-7,0,UIzg1uePwFDomqEaLz31l2NfV+8=,S3IT/SKL79/bDi70SPGkEM4a7ak=
-5,0,UIzg1uePwFDomqEaLz31l2NfV+8=,eGkOHYvmPyTsl7pF5uaM7FVjRZM=
-1,15,UIzg1uePwFDomqEaLz31l2NfV+8=,6MxxR4oic8LdC+17+UEWXS3R0A0=
-16,0,UIzg1uePwFDomqEaLz31l2NfV+8=,TCK9SeHvfimqNDEZ9upbi4PBw/w=
-14,0,UIzg1uePwFDomqEaLz31l2NfV+8=,o5JXcTftaG6Ls5gsurXZV76cRCU=
-15,1,UIzg1uePwFDomqEaLz31l2NfV+8=,TCK9SeHvfimqNDEZ9upbi4PBw/w=
-14,1,UIzg1uePwFDomqEaLz31l2NfV+8=,o5JXcTftaG6Ls5gsurXZV76cRCU=
-16,1,UIzg1uePwFDomqEaLz31l2NfV+8=,TCK9SeHvfimqNDEZ9upbi4PBw/w=
-15,0,UIzg1uePwFDomqEaLz31l2NfV+8=,TCK9SeHvfimqNDEZ9upbi4PBw/w=
-4,17,wXdIdpwgem91OuElKjtk2+UKU24=,MvqGAr5GJp+ZzkC7MtSqnoQEz1g=
-3,16,wXdIdpwgem91OuElKjtk2+UKU24=,MvqGAr5GJp+ZzkC7MtSqnoQEz1g=
-3,17,wXdIdpwgem91OuElKjtk2+UKU24=,MvqGAr5GJp+ZzkC7MtSqnoQEz1g=
-1,17,wXdIdpwgem91OuElKjtk2+UKU24=,hTMHwe8wvxyk1UFe7GeId4AlQjs=
-2,17,wXdIdpwgem91OuElKjtk2+UKU24=,hTMHwe8wvxyk1UFe7GeId4AlQjs=
-2,16,wXdIdpwgem91OuElKjtk2+UKU24=,hTMHwe8wvxyk1UFe7GeId4AlQjs=
-1,16,wXdIdpwgem91OuElKjtk2+UKU24=,hTMHwe8wvxyk1UFe7GeId4AlQjs=
-4,16,wXdIdpwgem91OuElKjtk2+UKU24=,MvqGAr5GJp+ZzkC7MtSqnoQEz1g=
-7,21,wXdIdpwgem91OuElKjtk2+UKU24=,uAeaccKUKthFkhD6LVb98bwJrY8=
-8,21,wXdIdpwgem91OuElKjtk2+UKU24=,uAeaccKUKthFkhD6LVb98bwJrY8=
-10,19,wXdIdpwgem91OuElKjtk2+UKU24=,RyVnRAjqz/rb4O1fpieoOIkoHkc=
-8,20,wXdIdpwgem91OuElKjtk2+UKU24=,uAeaccKUKthFkhD6LVb98bwJrY8=
-9,19,wXdIdpwgem91OuElKjtk2+UKU24=,RyVnRAjqz/rb4O1fpieoOIkoHkc=
