20,-6,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
19,-6,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
19,-7,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
19,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
19,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
19,-3,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
18,-6,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
18,-5,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
18,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
18,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
18,-4,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
18,-3,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
17,-5,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
17,-6,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
17,-3,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
17,-4,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
17,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
17,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
16,-6,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
16,-5,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
16,-4,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
16,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
16,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
15,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
15,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
15,-3,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
15,-4,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
15,-5,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
15,-6,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
14,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
14,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
14,-3,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
14,-6,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
14,-5,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
13,-3,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
13,-4,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
13,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
13,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
13,-5,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
13,-6,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
12,-4,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
12,-3,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
12,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
12,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
12,-5,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
11,-5,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
11,-6,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
11,-7,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
11,-8,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
11,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
11,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
11,-3,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
11,-4,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
10,-6,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
10,-5,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
10,-7,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
10,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
10,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
10,-4,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
10,-3,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
9,-7,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
9,-5,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
9,-6,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
9,-3,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
9,-4,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
9,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
9,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
8,-5,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
8,-4,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
8,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
8,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
7,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,1sWxTqRnsk3NQoGNzLaGJqTx088=
7,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,1sWxTqRnsk3NQoGNzLaGJqTx088=
7,-3,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,1sWxTqRnsk3NQoGNzLaGJqTx088=
7,-4,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,1sWxTqRnsk3NQoGNzLaGJqTx088=
6,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,1sWxTqRnsk3NQoGNzLaGJqTx088=
6,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,1sWxTqRnsk3NQoGNzLaGJqTx088=
6,-3,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,1sWxTqRnsk3NQoGNzLaGJqTx088=
5,-3,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,1sWxTqRnsk3NQoGNzLaGJqTx088=
5,-4,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,1sWxTqRnsk3NQoGNzLaGJqTx088=
5,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,1sWxTqRnsk3NQoGNzLaGJqTx088=
5,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,1sWxTqRnsk3NQoGNzLaGJqTx088=
5,-5,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,1sWxTqRnsk3NQoGNzLaGJqTx088=
5,-6,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,1sWxTqRnsk3NQoGNzLaGJqTx088=
4,-4,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,UA7ZTfme+D8YWvDTeAYBeLuNV68=
4,-3,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,COqLiPP5VgZLEpqqedocWj404/A=
4,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,P2Xx7JXaekgcl61BXPmfB+ew9c0=
4,-1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,1sWxTqRnsk3NQoGNzLaGJqTx088=
4,-6,F4PyUWxHraQsKzmTlPQN9/qBUR8=,rZSx71K+/pmc3Tf3fOGUu2AjuE8=
4,-5,F4PyUWxHraQsKzmTlPQN9/qBUR8=,UA7ZTfme+D8YWvDTeAYBeLuNV68=
3,-9,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
3,-10,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
3,-5,F4PyUWxHraQsKzmTlPQN9/qBUR8=,dCXupS5SbWBIRYSZAZaZHiHdO+o=
3,-6,F4PyUWxHraQsKzmTlPQN9/qBUR8=,2vgsFwGcbU6R0FkUGtViLPuNLIg=
3,-1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,1sWxTqRnsk3NQoGNzLaGJqTx088=
3,-2,F4PyUWxHraQsKzmTlPQN9/qBUR8=,CIpY5Kg9eDivDIwS0o0I4p8lqmA=
3,-3,F4PyUWxHraQsKzmTlPQN9/qBUR8=,ZpoVGKjgTAfloXCRbum2ctj1JXg=
3,-4,F4PyUWxHraQsKzmTlPQN9/qBUR8=,uz7KdAyoqpN7mYDUMZfPUP7MVTs=
2,-10,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
2,-9,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
2,-11,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
2,-6,F4PyUWxHraQsKzmTlPQN9/qBUR8=,2vgsFwGcbU6R0FkUGtViLPuNLIg=
2,-5,F4PyUWxHraQsKzmTlPQN9/qBUR8=,dCXupS5SbWBIRYSZAZaZHiHdO+o=
2,-8,F4PyUWxHraQsKzmTlPQN9/qBUR8=,1sWxTqRnsk3NQoGNzLaGJqTx088=
2,-7,F4PyUWxHraQsKzmTlPQN9/qBUR8=,1sWxTqRnsk3NQoGNzLaGJqTx088=
2,-2,F4PyUWxHraQsKzmTlPQN9/qBUR8=,1sWxTqRnsk3NQoGNzLaGJqTx088=
2,-1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,1sWxTqRnsk3NQoGNzLaGJqTx088=
2,-4,F4PyUWxHraQsKzmTlPQN9/qBUR8=,exmfoP69KeOAi4XKbRVCPqwAI5k=
2,-3,F4PyUWxHraQsKzmTlPQN9/qBUR8=,1sWxTqRnsk3NQoGNzLaGJqTx088=
1,-13,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
1,-14,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
1,-11,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
1,-12,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
1,-9,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
1,-10,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
1,-7,F4PyUWxHraQsKzmTlPQN9/qBUR8=,rZSx71K+/pmc3Tf3fOGUu2AjuE8=
1,-8,F4PyUWxHraQsKzmTlPQN9/qBUR8=,1sWxTqRnsk3NQoGNzLaGJqTx088=
1,-5,F4PyUWxHraQsKzmTlPQN9/qBUR8=,dCXupS5SbWBIRYSZAZaZHiHdO+o=
1,-6,F4PyUWxHraQsKzmTlPQN9/qBUR8=,h64KvNtk3PlNiUwpd80aUMrC3yE=
1,-3,F4PyUWxHraQsKzmTlPQN9/qBUR8=,1sWxTqRnsk3NQoGNzLaGJqTx088=
1,-4,F4PyUWxHraQsKzmTlPQN9/qBUR8=,exmfoP69KeOAi4XKbRVCPqwAI5k=
1,-1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,1sWxTqRnsk3NQoGNzLaGJqTx088=
1,-2,F4PyUWxHraQsKzmTlPQN9/qBUR8=,1sWxTqRnsk3NQoGNzLaGJqTx088=
0,-14,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
0,-13,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
0,-12,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
0,-11,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
0,-10,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
0,-9,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
0,-8,F4PyUWxHraQsKzmTlPQN9/qBUR8=,1sWxTqRnsk3NQoGNzLaGJqTx088=
0,-7,F4PyUWxHraQsKzmTlPQN9/qBUR8=,I4TeKQQk2NtX629sGuTOkro7G1s=
0,-6,F4PyUWxHraQsKzmTlPQN9/qBUR8=,af0CB60iDUmr1bYV2Dic8GHIodE=
0,-5,F4PyUWxHraQsKzmTlPQN9/qBUR8=,af0CB60iDUmr1bYV2Dic8GHIodE=
0,-4,F4PyUWxHraQsKzmTlPQN9/qBUR8=,Pdy2QtfgCimxTLUm/fMIQJl5iLQ=
0,-3,F4PyUWxHraQsKzmTlPQN9/qBUR8=,1sWxTqRnsk3NQoGNzLaGJqTx088=
0,-2,F4PyUWxHraQsKzmTlPQN9/qBUR8=,1sWxTqRnsk3NQoGNzLaGJqTx088=
0,-1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,1sWxTqRnsk3NQoGNzLaGJqTx088=
