-2,-11,uPhR9X6b5K50Zm2jnelKF6ugCxE=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
-2,-21,uPhR9X6b5K50Zm2jnelKF6ugCxE=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
-3,-3,uPhR9X6b5K50Zm2jnelKF6ugCxE=,lMyyfimJ9O8Vha8fs0jojwuioGQ=
-3,-4,uPhR9X6b5K50Zm2jnelKF6ugCxE=,R+KZCkBALtj6UHF6QXUXac6zutA=
-3,-1,uPhR9X6b5K50Zm2jnelKF6ugCxE=,r07RvHTEcrB4/gsP+qv1Tcppewg=
-3,-2,uPhR9X6b5K50Zm2jnelKF6ugCxE=,9l4KO8EJh9pnpf2XQ64HLpmLVvo=
-3,-7,uPhR9X6b5K50Zm2jnelKF6ugCxE=,zP8YtEGUjyzBaSdVa+obIkK4ZGY=
-3,-8,uPhR9X6b5K50Zm2jnelKF6ugCxE=,W/p1oIpXwvH7S7XhvXlZkq0Mjv0=
-3,-5,uPhR9X6b5K50Zm2jnelKF6ugCxE=,R+KZCkBALtj6UHF6QXUXac6zutA=
-3,-6,uPhR9X6b5K50Zm2jnelKF6ugCxE=,rUdSjGlxN60D9MytO2tyHGB1QhU=
-3,-11,uPhR9X6b5K50Zm2jnelKF6ugCxE=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
-3,-9,uPhR9X6b5K50Zm2jnelKF6ugCxE=,4NSoKnXXDC1JyVbZSoyGsEHoCbU=
-3,-10,uPhR9X6b5K50Zm2jnelKF6ugCxE=,s4hjIA51Uunb/XB1qmRRBl6GZHs=
-3,-21,uPhR9X6b5K50Zm2jnelKF6ugCxE=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
-4,-4,uPhR9X6b5K50Zm2jnelKF6ugCxE=,R+KZCkBALtj6UHF6QXUXac6zutA=
-4,-3,uPhR9X6b5K50Zm2jnelKF6ugCxE=,lMyyfimJ9O8Vha8fs0jojwuioGQ=
-4,-2,uPhR9X6b5K50Zm2jnelKF6ugCxE=,gBJrbIRaqXHv13jcgSU7UO08DHI=
-4,-1,uPhR9X6b5K50Zm2jnelKF6ugCxE=,GIM1G2tWaXy+KylMp7SBTQuIQGM=
-4,-8,uPhR9X6b5K50Zm2jnelKF6ugCxE=,W/p1oIpXwvH7S7XhvXlZkq0Mjv0=
-4,-7,uPhR9X6b5K50Zm2jnelKF6ugCxE=,FzRDJlLCGIEMTOaLSJDpFgAeZ1k=
-4,-6,uPhR9X6b5K50Zm2jnelKF6ugCxE=,R+KZCkBALtj6UHF6QXUXac6zutA=
-4,-5,uPhR9X6b5K50Zm2jnelKF6ugCxE=,R+KZCkBALtj6UHF6QXUXac6zutA=
-4,-10,uPhR9X6b5K50Zm2jnelKF6ugCxE=,s4hjIA51Uunb/XB1qmRRBl6GZHs=
-4,-9,uPhR9X6b5K50Zm2jnelKF6ugCxE=,4NSoKnXXDC1JyVbZSoyGsEHoCbU=
-5,-5,uPhR9X6b5K50Zm2jnelKF6ugCxE=,CYuqB2K9RC2PqJ4VGJsAXjpbNHg=
-5,-6,uPhR9X6b5K50Zm2jnelKF6ugCxE=,CYuqB2K9RC2PqJ4VGJsAXjpbNHg=
-5,-7,uPhR9X6b5K50Zm2jnelKF6ugCxE=,J2+JX5SogkvBDS197x62M+K0GAM=
-5,-8,uPhR9X6b5K50Zm2jnelKF6ugCxE=,W/p1oIpXwvH7S7XhvXlZkq0Mjv0=
-5,-1,uPhR9X6b5K50Zm2jnelKF6ugCxE=,GIM1G2tWaXy+KylMp7SBTQuIQGM=
-5,-2,uPhR9X6b5K50Zm2jnelKF6ugCxE=,gBJrbIRaqXHv13jcgSU7UO08DHI=
-5,-3,uPhR9X6b5K50Zm2jnelKF6ugCxE=,IfAvinlbhRyNQxoM2fS4sXxEYOo=
-5,-4,uPhR9X6b5K50Zm2jnelKF6ugCxE=,CYuqB2K9RC2PqJ4VGJsAXjpbNHg=
-5,-9,KgJVtI9CzghO1EeGREh1dj5EsAg=,4NSoKnXXDC1JyVbZSoyGsEHoCbU=
-5,-10,KgJVtI9CzghO1EeGREh1dj5EsAg=,s4hjIA51Uunb/XB1qmRRBl6GZHs=
-6,-6,KgJVtI9CzghO1EeGREh1dj5EsAg=,zP8YtEGUjyzBaSdVa+obIkK4ZGY=
-6,-5,KgJVtI9CzghO1EeGREh1dj5EsAg=,rjEwbo+t6iwEbkBTRNBTd1aK+6U=
-6,-8,KgJVtI9CzghO1EeGREh1dj5EsAg=,ufc+brPmZ8ZUOopmqYb2yD9eALA=
-6,-7,KgJVtI9CzghO1EeGREh1dj5EsAg=,sgfN1kUHgnm5ViKqdfeMZpBx3hU=
-6,-2,KgJVtI9CzghO1EeGREh1dj5EsAg=,XgU0QabCxzdkuokQlG544bsGiPg=
-6,-1,KgJVtI9CzghO1EeGREh1dj5EsAg=,Se1GNdRzAGs3dJWj0BTwbXOvP6w=
-6,-4,KgJVtI9CzghO1EeGREh1dj5EsAg=,rjEwbo+t6iwEbkBTRNBTd1aK+6U=
-6,-3,KgJVtI9CzghO1EeGREh1dj5EsAg=,J5E3h/8jFIdl7EzPZ21s+cLzV1Y=
-6,-10,KgJVtI9CzghO1EeGREh1dj5EsAg=,s4hjIA51Uunb/XB1qmRRBl6GZHs=
-6,-9,KgJVtI9CzghO1EeGREh1dj5EsAg=,4NSoKnXXDC1JyVbZSoyGsEHoCbU=
-7,-7,KgJVtI9CzghO1EeGREh1dj5EsAg=,ufc+brPmZ8ZUOopmqYb2yD9eALA=
-7,-8,KgJVtI9CzghO1EeGREh1dj5EsAg=,R+KZCkBALtj6UHF6QXUXac6zutA=
-7,-5,KgJVtI9CzghO1EeGREh1dj5EsAg=,R+KZCkBALtj6UHF6QXUXac6zutA=
-7,-6,KgJVtI9CzghO1EeGREh1dj5EsAg=,rUdSjGlxN60D9MytO2tyHGB1QhU=
-7,-4,KgJVtI9CzghO1EeGREh1dj5EsAg=,R+KZCkBALtj6UHF6QXUXac6zutA=
-7,-1,KgJVtI9CzghO1EeGREh1dj5EsAg=,R+KZCkBALtj6UHF6QXUXac6zutA=
-7,-2,KgJVtI9CzghO1EeGREh1dj5EsAg=,R+KZCkBALtj6UHF6QXUXac6zutA=
-7,-9,KgJVtI9CzghO1EeGREh1dj5EsAg=,4NSoKnXXDC1JyVbZSoyGsEHoCbU=
-7,-10,KgJVtI9CzghO1EeGREh1dj5EsAg=,s4hjIA51Uunb/XB1qmRRBl6GZHs=
-8,-8,KgJVtI9CzghO1EeGREh1dj5EsAg=,R+KZCkBALtj6UHF6QXUXac6zutA=
-8,-7,KgJVtI9CzghO1EeGREh1dj5EsAg=,R+KZCkBALtj6UHF6QXUXac6zutA=
-8,-6,KgJVtI9CzghO1EeGREh1dj5EsAg=,R+KZCkBALtj6UHF6QXUXac6zutA=
-8,-1,KgJVtI9CzghO1EeGREh1dj5EsAg=,R+KZCkBALtj6UHF6QXUXac6zutA=
-8,-11,KgJVtI9CzghO1EeGREh1dj5EsAg=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
-8,-10,KgJVtI9CzghO1EeGREh1dj5EsAg=,5vnCCMhVtYd35FQaYSUiaj7HtmM=
-8,-9,KgJVtI9CzghO1EeGREh1dj5EsAg=,FNKoygSn9vXlNMAlhiDAP7No2u0=
-9,-9,KgJVtI9CzghO1EeGREh1dj5EsAg=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
-9,-10,KgJVtI9CzghO1EeGREh1dj5EsAg=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
-9,-11,KgJVtI9CzghO1EeGREh1dj5EsAg=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
-9,-1,KgJVtI9CzghO1EeGREh1dj5EsAg=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
-9,-8,KgJVtI9CzghO1EeGREh1dj5EsAg=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
-10,-11,KgJVtI9CzghO1EeGREh1dj5EsAg=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
-10,-1,KgJVtI9CzghO1EeGREh1dj5EsAg=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
-11,-1,KgJVtI9CzghO1EeGREh1dj5EsAg=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
-11,-2,KgJVtI9CzghO1EeGREh1dj5EsAg=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
-12,-2,KgJVtI9CzghO1EeGREh1dj5EsAg=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
-12,-1,KgJVtI9CzghO1EeGREh1dj5EsAg=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
-13,-1,KgJVtI9CzghO1EeGREh1dj5EsAg=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
