47,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
46,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
46,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
45,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
44,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
44,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
43,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
42,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
41,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
40,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
39,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
38,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
37,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
36,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
35,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
35,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
34,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
34,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
33,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
33,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
32,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
32,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
