-4,6,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,MnDq3L6adSt9ez7pH+WiCyDo59k=
-4,7,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,jyt21iC9pXCryvtexukHFAWMyyE=
-4,0,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,vwJ48d3CQ6i+J9ahEeM5edAIff0=
-4,1,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,PS7dNf6rvfeALJ7gczoDYHdN4xI=
-4,2,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,lTI4RHk0fQXzBVsRS2CI5KhGLUY=
-4,3,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,VDR1BLXIPYs4ygeoMfxt1yaPpnk=
-3,5,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,cSed8Z7Leh/mIN0/yaPSpjb3l1M=
-3,4,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,BSZ0NPQEzmYhgkSDWnvFn2cklo0=
-3,7,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,2xwTy9MmZ7A2WyT8h2nhiL2BiRA=
-3,6,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,5Bctpc7upv9ZFYQ7JdxGwFnzuHY=
-3,1,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,FmNJtIkegFLzBBFOwfx9E/VJKVQ=
-3,0,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,PFEhCDTmeu+t/8pwDNZp/8Qjy2w=
-3,3,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,gflt6diZGLGG8MSeBs6dYsnxltY=
-3,2,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,ckdTdg/ofT/iVNJbHfTFo60/m7k=
-2,8,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,viLrUSI9dHnmzSQ4ZymDPpqJAD4=
-2,6,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,OafqP1D6Ns+Ieuh4i19xXyNQqnc=
-2,7,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,0f+dDVG2rqBuECjUqKC2dkJuatY=
-2,4,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,iunX0rIs4K0/8fVMG03WCehqBSY=
-2,5,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,c90FVawFAc5R1G38QpUmKRrdH6Q=
-2,2,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,zwzf0L50HwOyxsmjYNszGJsc0ow=
-2,3,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,u9Wmy+YUJLavB0ob0YoK/FAYBy4=
-2,0,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,NTkoZ8wAd7/Jm6g8jvaUjba//G4=
-2,1,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,YNUhePi2z87mSyEN8fcqAYWCDEw=
-1,8,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,u0WL7KYeEkxVqIaX0zAkoZ0d4gk=
-1,7,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,5Bctpc7upv9ZFYQ7JdxGwFnzuHY=
-1,6,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,DBI6GvHKWkgvcX+VEuctUNXc3/Y=
-1,5,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,Y/yoB7W6XGZ/5yJ604ukmZQ43pk=
-1,4,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,ayl2kCqqgJNJ6C+fuMvGvAtE5wQ=
-1,3,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,YqW1nf1Xh6t4VMjld6jndHAxRtg=
-1,2,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,O/tLEJVrL7dzNcSf/R1dvmQl19Y=
-1,1,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,Lgaj9A3yksi9EU2frytpcnVI9i0=
-1,0,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,Wkn92ADTkQrDkYB49kaRkWWnOzk=
